"name","confirm","suspect","dead","deadRate","showRate","heal","healRate","showHeal"
"China",83482,82,3349,"4.01","FALSE",78020,"93.46","TRUE"
"United States",143071,0,2513,"1.76","FALSE",4856,"3.39","FALSE"
"Italy",97689,0,10779,"11.03","FALSE",13030,"13.34","FALSE"
"Spain",85195,0,7340,"8.62","FALSE",14709,"17.27","FALSE"
"United Kingdom",79883,0,9892,"12.38","FALSE",622,"0.78","FALSE"
"Germany",63929,0,560,"0.88","FALSE",9211,"14.41","FALSE"
"Iran",44606,0,2898,"6.5","FALSE",14656,"32.86","FALSE"
"France",40751,0,2612,"6.41","FALSE",7238,"17.76","FALSE"
"Switzerland",25107,0,1036,"4.13","FALSE",12100,"48.19","FALSE"
"Netherlands",24571,0,2653,"10.8","FALSE",291,"1.18","FALSE"
"Austria",13806,0,337,"2.44","FALSE",6604,"47.83","FALSE"
"Belgium",11899,0,513,"4.31","FALSE",1527,"12.83","FALSE"
"South Korea",9976,0,169,"1.69","FALSE",5828,"58.42","FALSE"
"Turkey",9217,0,131,"1.42","FALSE",105,"1.14","FALSE"
"Portugal",6408,0,140,"2.18","FALSE",43,"0.67","FALSE"
"Canada",6320,0,65,"1.03","FALSE",466,"7.37","FALSE"
"Israel",4347,0,15,"0.35","FALSE",139,"3.2","FALSE"
"Norway",4284,0,26,"0.61","FALSE",7,"0.16","FALSE"
"Brazil",4256,0,136,"3.2","FALSE",6,"0.14","FALSE"
"Australia",4245,0,18,"0.42","FALSE",244,"5.75","FALSE"
"Sweden",3700,0,110,"2.97","FALSE",16,"0.43","FALSE"
"Czech Republic",2817,0,16,"0.57","FALSE",11,"0.39","FALSE"
"Denmark",2724,0,72,"2.64","FALSE",73,"2.68","FALSE"
"Malaysia",2626,0,37,"1.41","FALSE",479,"18.24","FALSE"
"Ireland",2615,0,46,"1.76","FALSE",5,"0.19","FALSE"
"Chile",2449,0,8,"0.33","FALSE",156,"6.37","FALSE"
"Luxembourg",1988,0,22,"1.11","FALSE",40,"2.01","FALSE"
"Romania",1952,0,46,"2.36","FALSE",206,"10.55","FALSE"
"Ecuador",1924,0,58,"3.01","FALSE",3,"0.16","FALSE"
"Poland",1905,0,26,"1.36","FALSE",7,"0.37","FALSE"
"Russia",1836,0,9,"0.49","FALSE",66,"3.59","FALSE"
"Japan",1724,0,52,"3.02","FALSE",372,"21.58","FALSE"
"Pakistan",1625,0,20,"1.23","FALSE",29,"1.78","FALSE"
"Philippines",1546,0,78,"5.05","FALSE",42,"2.72","FALSE"
"Thailand",1524,0,9,"0.59","FALSE",127,"8.33","FALSE"
"Saudi Arabia",1453,0,8,"0.55","FALSE",115,"7.91","FALSE"
"Indonesia",1414,0,122,"8.63","FALSE",75,"5.3","FALSE"
"South Africa",1280,0,2,"0.16","FALSE",31,"2.42","FALSE"
"Finland",1240,0,11,"0.89","FALSE",10,"0.81","FALSE"
"Greece",1156,0,38,"3.29","FALSE",52,"4.5","FALSE"
"India",1071,0,29,"2.71","FALSE",99,"9.24","FALSE"
"Iceland",1020,0,2,"0.2","FALSE",135,"13.24","FALSE"
"Mexico",993,0,20,"2.01","FALSE",4,"0.4","FALSE"
"Panama",989,0,24,"2.43","FALSE",4,"0.4","FALSE"
"Dominican Republic",901,0,42,"4.66","FALSE",4,"0.44","FALSE"
"Singapore",879,0,3,"0.34","FALSE",228,"25.94","FALSE"
"Peru",852,0,18,"2.11","FALSE",16,"1.88","FALSE"
"Argentina",820,0,80,"9.76","FALSE",72,"8.78","FALSE"
"Serbia",785,0,16,"2.04","FALSE",15,"1.91","FALSE"
"Croatia",713,0,6,"0.84","FALSE",55,"7.71","FALSE"
"Diamond Princess",712,0,11,"1.54","FALSE",603,"84.69","FALSE"
"Colombia",702,0,10,"1.42","FALSE",10,"1.42","FALSE"
"Slovenia",684,0,9,"1.32","FALSE",10,"1.46","FALSE"
"Estonia",645,0,1,"0.16","FALSE",20,"3.1","FALSE"
"Qatar",634,0,1,"0.16","FALSE",48,"7.57","FALSE"
"United Arab Emirates",611,0,5,"0.82","FALSE",61,"9.98","FALSE"
"Egypt",609,0,40,"6.57","FALSE",132,"21.67","FALSE"
"New Zealand",589,0,1,"0.17","FALSE",56,"9.51","FALSE"
"Azerbaijan",584,0,5,"0.86","FALSE",32,"5.48","FALSE"
"Iraq",547,0,42,"7.68","FALSE",143,"26.14","FALSE"
"Morocco",516,0,27,"5.23","FALSE",13,"2.52","FALSE"
"Bahrain",515,0,4,"0.78","FALSE",279,"54.17","FALSE"
"Algeria",511,0,31,"6.07","FALSE",32,"6.26","FALSE"
"Armenia",481,0,3,"0.62","FALSE",30,"6.24","FALSE"
"Ukraine",480,0,11,"2.29","FALSE",6,"1.25","FALSE"
"Lithuania",460,0,7,"1.52","FALSE",1,"0.22","FALSE"
